mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_RF__max_depth,param_RF__max_features,param_RF__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.004829216003417969,0.00027581187848661217,0.0011955738067626954,3.088587315222062e-05,,4,3,"{'RF__max_depth': None, 'RF__max_features': 4, 'RF__n_estimators': 3}",0.3469387755102041,0.2777777777777778,0.35,0.32653061224489793,0.16666666666666666,0.2935827664399093,0.06851689213315836,25
0.007655954360961914,0.00018443150236476083,0.001529359817504883,0.00011279316636760748,,4,5,"{'RF__max_depth': None, 'RF__max_features': 4, 'RF__n_estimators': 5}",0.30612244897959184,0.24074074074074073,0.4,0.32653061224489793,0.14583333333333334,0.2838454270597127,0.08569192208399663,28
0.013909578323364258,0.00021510921739166134,0.001945829391479492,0.000204690735600198,,4,10,"{'RF__max_depth': None, 'RF__max_features': 4, 'RF__n_estimators': 10}",0.1836734693877551,0.2777777777777778,0.325,0.2653061224489796,0.08333333333333333,0.22701814058956918,0.08504944380032776,59
0.03334355354309082,0.00026998282404225256,0.0033744335174560546,0.00021831387180033617,,4,25,"{'RF__max_depth': None, 'RF__max_features': 4, 'RF__n_estimators': 25}",0.20408163265306123,0.24074074074074073,0.325,0.32653061224489793,0.14583333333333334,0.24843726379440662,0.0700209235509224,45
0.0662306308746338,0.0008506681966701617,0.005421257019042969,0.00023656018773331836,,4,50,"{'RF__max_depth': None, 'RF__max_features': 4, 'RF__n_estimators': 50}",0.16326530612244897,0.2222222222222222,0.3,0.32653061224489793,0.14583333333333334,0.23157029478458044,0.07183852858138334,53
0.2047349452972412,0.01287321804029624,0.014519453048706055,0.0002510554656900156,,4,150,"{'RF__max_depth': None, 'RF__max_features': 4, 'RF__n_estimators': 150}",0.2653061224489796,0.18518518518518517,0.3,0.30612244897959184,0.14583333333333334,0.24048941798941798,0.06400532083649484,47
0.004934883117675782,0.00012188256249630779,0.0011648178100585938,2.8702903697256645e-05,,7,3,"{'RF__max_depth': None, 'RF__max_features': 7, 'RF__n_estimators': 3}",0.4489795918367347,0.2962962962962963,0.425,0.30612244897959184,0.4375,0.38277966742252456,0.06710440208146368,3
0.007514667510986328,7.102847610489813e-05,0.0013360977172851562,1.0413189032130232e-05,,7,5,"{'RF__max_depth': None, 'RF__max_features': 7, 'RF__n_estimators': 5}",0.3673469387755102,0.2962962962962963,0.35,0.32653061224489793,0.25,0.31803476946334086,0.04153778140841663,14
0.014593076705932618,0.0005819563272959096,0.001831197738647461,9.96908565767253e-05,,7,10,"{'RF__max_depth': None, 'RF__max_features': 7, 'RF__n_estimators': 10}",0.2653061224489796,0.24074074074074073,0.3,0.30612244897959184,0.1875,0.25993386243386246,0.04331877752579292,36
0.03589076995849609,0.0009198174864707531,0.0031459808349609377,0.00011228015621367472,,7,25,"{'RF__max_depth': None, 'RF__max_features': 7, 'RF__n_estimators': 25}",0.22448979591836735,0.25925925925925924,0.35,0.3673469387755102,0.1875,0.27771919879062734,0.07010176677706273,31
0.0698134422302246,0.0016120376930121808,0.005397891998291016,0.0002493882315905156,,7,50,"{'RF__max_depth': None, 'RF__max_features': 7, 'RF__n_estimators': 50}",0.22448979591836735,0.2962962962962963,0.35,0.3673469387755102,0.16666666666666666,0.2809599395313681,0.07578426851073902,30
0.22044973373413085,0.010286683592328783,0.014949798583984375,0.0015648781966188317,,7,150,"{'RF__max_depth': None, 'RF__max_features': 7, 'RF__n_estimators': 150}",0.24489795918367346,0.2222222222222222,0.275,0.2653061224489796,0.25,0.2514852607709751,0.018143225432084777,42
0.005616903305053711,0.00012745144549765835,0.001187276840209961,2.8591706319631748e-05,,15,3,"{'RF__max_depth': None, 'RF__max_features': 15, 'RF__n_estimators': 3}",0.3877551020408163,0.35185185185185186,0.425,0.5102040816326531,0.2916666666666667,0.39329554043839765,0.07314298807906142,1
0.008909797668457032,0.0005120189079464986,0.0013612747192382813,2.7472028428052095e-05,,15,5,"{'RF__max_depth': None, 'RF__max_features': 15, 'RF__n_estimators': 5}",0.32653061224489793,0.2962962962962963,0.375,0.42857142857142855,0.25,0.3352796674225246,0.06188687806779755,8
0.016838979721069337,0.0003293671479261682,0.0018877983093261719,8.308646323098968e-05,,15,10,"{'RF__max_depth': None, 'RF__max_features': 15, 'RF__n_estimators': 10}",0.2857142857142857,0.18518518518518517,0.35,0.32653061224489793,0.16666666666666666,0.26281934996220707,0.07410286203827222,33
0.042646598815917966,0.0007346212035737226,0.0033295154571533203,0.0002360819758994992,,15,25,"{'RF__max_depth': None, 'RF__max_features': 15, 'RF__n_estimators': 25}",0.3469387755102041,0.35185185185185186,0.375,0.3469387755102041,0.2708333333333333,0.33831254724111864,0.03530311571856161,7
0.08253359794616699,0.0017100508522892297,0.005345392227172852,0.0002775584845287346,,15,50,"{'RF__max_depth': None, 'RF__max_features': 15, 'RF__n_estimators': 50}",0.32653061224489793,0.2962962962962963,0.35,0.30612244897959184,0.22916666666666666,0.30162320483749055,0.040642987907166736,22
0.24235157966613768,0.004842727142409566,0.013787603378295899,0.0005216300282854012,,15,150,"{'RF__max_depth': None, 'RF__max_features': 15, 'RF__n_estimators': 150}",0.30612244897959184,0.2962962962962963,0.35,0.32653061224489793,0.25,0.3057898715041572,0.03342891601158614,17
0.0060441017150878905,0.0001841291358767388,0.0012298583984375,6.670193427971914e-05,,20,3,"{'RF__max_depth': None, 'RF__max_features': 20, 'RF__n_estimators': 3}",0.3877551020408163,0.37037037037037035,0.425,0.40816326530612246,0.3541666666666667,0.38909108087679517,0.025397492950050452,2
0.00945744514465332,0.0001159831869940679,0.0013718128204345704,3.1119388104962594e-05,,20,5,"{'RF__max_depth': None, 'RF__max_features': 20, 'RF__n_estimators': 5}",0.3469387755102041,0.3333333333333333,0.4,0.4489795918367347,0.3125,0.36835034013605444,0.049611860593565434,6
0.018431377410888673,0.00025882791225307017,0.0018883705139160155,8.1985157338208e-05,,20,10,"{'RF__max_depth': None, 'RF__max_features': 20, 'RF__n_estimators': 10}",0.22448979591836735,0.2222222222222222,0.275,0.2857142857142857,0.25,0.25148526077097505,0.025736571865152512,43
0.04477953910827637,0.0003533413857061606,0.0033213615417480467,0.0002760334239536936,,20,25,"{'RF__max_depth': None, 'RF__max_features': 20, 'RF__n_estimators': 25}",0.2857142857142857,0.35185185185185186,0.375,0.3877551020408163,0.2708333333333333,0.3342309145880574,0.04735096827749896,10
0.08963217735290527,0.0007803331278791988,0.005326080322265625,0.0002099810994491066,,20,50,"{'RF__max_depth': None, 'RF__max_features': 20, 'RF__n_estimators': 50}",0.32653061224489793,0.3148148148148148,0.325,0.3673469387755102,0.22916666666666666,0.3125718065003779,0.04541161041895585,16
0.2617140769958496,0.0029015911361663697,0.013679122924804688,0.00042325409192733545,,20,150,"{'RF__max_depth': None, 'RF__max_features': 20, 'RF__n_estimators': 150}",0.3469387755102041,0.2962962962962963,0.35,0.32653061224489793,0.2916666666666667,0.322286470143613,0.024522847064502796,12
